insertInto,idSQLArr,userID,rateSQL,edit_count
insert into aowow_comments_rates_alkz value (,89139127641,89139127641,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,85880527642,85880527642,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,100204727630,100204727630,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,64856027631,64856027631,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,65068327632,65068327632,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,147391827620,147391827620,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,88513327621,88513327621,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,125840827622,125840827622,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,85633127623,85633127623,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,48825827624,48825827624,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,41327625,41327625,REMOVEMEProbablyProbably,0);
insert into aowow_comments_rates_alkz value (,87898127626,87898127626,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,60388927627,60388927627,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,45960427628,45960427628,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,47630927629,47630927629,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,94609527610,94609527610,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,87980727611,87980727611,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,86441927612,86441927612,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,49395727613,49395727613,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,42844327614,42844327614,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,133180727600,133180727600,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,146018827601,146018827601,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,109512427602,109512427602,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,63577027603,63577027603,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,37822027604,37822027604,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,66888027605,66888027605,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,78482427606,78482427606,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,86545627607,86545627607,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,67820227608,67820227608,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,50299727609,50299727609,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,385924276010,385924276010,REMOVEMEGood19,0);
insert into aowow_comments_rates_alkz value (,415735276011,415735276011,REMOVEMEExcellent55,0);
insert into aowow_comments_rates_alkz value (,428443276012,428443276012,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,138376127570,138376127570,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,120413327571,120413327571,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,93717927572,93717927572,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,126720127573,126720127573,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,22157727574,22157727574,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,2152327575,2152327575,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,2152327576,2152327576,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,135662527550,135662527550,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,149396027551,149396027551,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,142601827552,142601827552,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,76139627553,76139627553,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,32079727554,32079727554,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,143680927555,143680927555,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,48573227556,48573227556,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,104905527557,104905527557,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,70436627558,70436627558,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,108966927559,108966927559,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1064545275510,1064545275510,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,762839275511,762839275511,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,745109275512,745109275512,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,369570275513,369570275513,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,274957275514,274957275514,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,552585275515,552585275515,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,139739427540,139739427540,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,135169727541,135169727541,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,142950127542,142950127542,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,77112127543,77112127543,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,148654027544,148654027544,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,80249827545,80249827545,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,66081827546,66081827546,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,144662327547,144662327547,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,146338727548,146338727548,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,2729127549,2729127549,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,317099275410,317099275410,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,531474275411,531474275411,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,665862275412,665862275412,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,610330275413,610330275413,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,875592275414,875592275414,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,720934275415,720934275415,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,777916275416,777916275416,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,495230275417,495230275417,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,631755275418,631755275418,REMOVEMEGood32,0);
insert into aowow_comments_rates_alkz value (,729295275419,729295275419,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,715800275420,715800275420,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,677427275421,677427275421,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,481047275422,481047275422,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,705384275423,705384275423,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,650504275424,650504275424,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,659061275425,659061275425,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,655829275426,655829275426,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,320006275427,320006275427,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,623163275428,623163275428,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,251377275429,251377275429,REMOVEMEGood10,0);
insert into aowow_comments_rates_alkz value (,599086275430,599086275430,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,553566275431,553566275431,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,117932727530,117932727530,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,132430127531,132430127531,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,136751927532,136751927532,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,136123027533,136123027533,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,132430127534,132430127534,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,123519127535,123519127535,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,115915727536,115915727536,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,55575527537,55575527537,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,111161127538,111161127538,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,58140527539,58140527539,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,874418275310,874418275310,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,548529275311,548529275311,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,621317275312,621317275312,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,631688275313,631688275313,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,590279275314,590279275314,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,605415275315,605415275315,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,538208275316,538208275316,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,590279275317,590279275317,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,584359275318,584359275318,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,538208275319,538208275319,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,559414275320,559414275320,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,889606275321,889606275321,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,22142527520,22142527520,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,147703227521,147703227521,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,87559227522,87559227522,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,54598227523,54598227523,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,22986927524,22986927524,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,67466827525,67466827525,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,61688927526,61688927526,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,53765727527,53765727527,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,31760127528,31760127528,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,142530427510,142530427510,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,142539027511,142539027511,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,107992227490,107992227490,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,149121627480,149121627480,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,148873727481,148873727481,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,37734527482,37734527482,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,143568827483,143568827483,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,133282727484,133282727484,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,141488827485,141488827485,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,126319227486,126319227486,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,76231427487,76231427487,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,142497827488,142497827488,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,141587327489,141587327489,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1399664274810,1399664274810,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1166634274811,1166634274811,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1329975274812,1329975274812,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1229162274813,1229162274813,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1331495274814,1331495274814,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1214531274815,1214531274815,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,140930274816,140930274816,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,893627274817,893627274817,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,562543274818,562543274818,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,747128274819,747128274819,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,699069274820,699069274820,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,995068274821,995068274821,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,836369274822,836369274822,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,887100274823,887100274823,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,910100274824,910100274824,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,909481274825,909481274825,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,870175274826,870175274826,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,870175274827,870175274827,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,799340274828,799340274828,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,864933274829,864933274829,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,224020274830,224020274830,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,224020274831,224020274831,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,224020274832,224020274832,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,224020274833,224020274833,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,2493274834,2493274834,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,717155274835,717155274835,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,201155274836,201155274836,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,711458274837,711458274837,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,621317274838,621317274838,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,824878274839,824878274839,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,587979274840,587979274840,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,318958274841,318958274841,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,746748274842,746748274842,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,746748274843,746748274843,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,369570274844,369570274844,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,698837274845,698837274845,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,6770274846,6770274846,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,556879274847,556879274847,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,623249274848,623249274848,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,626355274849,626355274849,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,623249274850,623249274850,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6770274851,6770274851,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,584476274852,584476274852,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,609515274853,609515274853,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,800831274854,800831274854,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,590471274855,590471274855,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,313698274856,313698274856,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,313698274857,313698274857,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,581012274858,581012274858,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,376343274859,376343274859,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,423334274860,423334274860,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,510428274861,510428274861,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,205575274862,205575274862,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,547984274863,547984274863,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,547984274864,547984274864,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,135787427450,135787427450,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,138744527451,138744527451,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,117063127452,117063127452,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,140837427453,140837427453,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,96619827454,96619827454,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,98790927455,98790927455,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,60647827456,60647827456,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,54978927457,54978927457,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10832027458,10832027458,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,27999627459,27999627459,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,596252274510,596252274510,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,91129927440,91129927440,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,21126427420,21126427420,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,148920227390,148920227390,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,74136827391,74136827391,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,103800627380,103800627380,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,108518127381,108518127381,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,143691627360,143691627360,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,145512227361,145512227361,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,134385427362,134385427362,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,136267027363,136267027363,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,119819427364,119819427364,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,106064227365,106064227365,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,89515127366,89515127366,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,110456327367,110456327367,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,90283327368,90283327368,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,97000227369,97000227369,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,668518273610,668518273610,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,652042273611,652042273611,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,134695727350,134695727350,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,122516327351,122516327351,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,53451327352,53451327352,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,73071127353,73071127353,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,53992527340,53992527340,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,53992527320,53992527320,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,137212427290,137212427290,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,114342927291,114342927291,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,53992527292,53992527292,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,123208327260,123208327260,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,90182227261,90182227261,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,142950127262,142950127262,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,125897927263,125897927263,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,109596927264,109596927264,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,25295827265,25295827265,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,93784727266,93784727266,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,56653727267,56653727267,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,143452727250,143452727250,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,117615827251,117615827251,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,137555627252,137555627252,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,142693927253,142693927253,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,142057527254,142057527254,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,141005527255,141005527255,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,40756927256,40756927256,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,138458427257,138458427257,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,131971427258,131971427258,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,115303327259,115303327259,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1247312272510,1247312272510,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1155965272511,1155965272511,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1277901272512,1277901272512,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1258979272513,1258979272513,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,791197272514,791197272514,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1214183272515,1214183272515,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1193057272516,1193057272516,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,911299272517,911299272517,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1255981272518,1255981272518,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,911299272519,911299272519,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1085512272520,1085512272520,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1071772272521,1071772272521,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,561017272522,561017272522,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1002163272523,1002163272523,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,850083272524,850083272524,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,874889272525,874889272525,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,872386272526,872386272526,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,854818272527,854818272527,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,836009272528,836009272528,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,703681272529,703681272529,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,301852272530,301852272530,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,621299272531,621299272531,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,720069272532,720069272532,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,676641272533,676641272533,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,720069272534,720069272534,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,676641272535,676641272535,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,309143272536,309143272536,REMOVEMEGood35,0);
insert into aowow_comments_rates_alkz value (,309143272537,309143272537,REMOVEMEGood22,0);
insert into aowow_comments_rates_alkz value (,309143272538,309143272538,REMOVEMEGood30,0);
insert into aowow_comments_rates_alkz value (,309143272539,309143272539,REMOVEMEGood28,0);
insert into aowow_comments_rates_alkz value (,323942272540,323942272540,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,636306272541,636306272541,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,490275272542,490275272542,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,109322627210,109322627210,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,147710527160,147710527160,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,32700327150,32700327150,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,119915127140,119915127140,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,71567627141,71567627141,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,81467527142,81467527142,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,122366527143,122366527143,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,79149027144,79149027144,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,40854927145,40854927145,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,96879427146,96879427146,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,59468827147,59468827147,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,13680127148,13680127148,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,60391727149,60391727149,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,547938271410,547938271410,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1054028271411,1054028271411,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,642968271412,642968271412,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,456715271413,456715271413,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,263772271414,263772271414,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,65068327130,65068327130,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,49138827131,49138827131,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,47880527132,47880527132,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,105577827120,105577827120,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,47880527121,47880527121,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,152735827070,152735827070,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,116394527071,116394527071,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,143586627072,143586627072,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,133234627073,133234627073,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,49725427074,49725427074,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,90033127075,90033127075,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,95635127076,95635127076,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,94936827077,94936827077,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,78014827078,78014827078,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,11046227079,11046227079,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,64403270710,64403270710,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,617252270711,617252270711,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,467023270712,467023270712,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,363961270713,363961270713,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,11138227050,11138227050,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,3989327040,3989327040,REMOVEMEGood35,0);
insert into aowow_comments_rates_alkz value (,145354426990,145354426990,REMOVEMEDecent8,0);
